date,content,likes,retweets,replies
2024-11-14 21:13:32+00:00,"I am thrilled to announce Robert F. Kennedy Jr. as The United States Secretary of Health and Human Services (HHS). For too long, Americans have been crushed by the industrial food complex and drug companies who have engaged in deception, misinformation, and disinformation when it comes to Public Health. The Safety and Health of all Americans is the most important role of any Administration, and HHS will play a big role in helping ensure that everybody will be protected from harmful chemicals, pollutants, pesticides, pharmaceutical products, and food additives that have contributed to the overwhelming Health Crisis in this Country. Mr. Kennedy will restore these Agencies to the traditions of Gold Standard Scientific Research, and beacons of Transparency, to end the Chronic Disease epidemic, and to Make America Great and Healthy Again!",881958,130795,49930
2024-11-14 03:11:25+00:00,https://t.co/aXDfu4Q4md,192520,31126,8727
2024-11-13 21:23:03+00:00,https://t.co/vubA3ICEyG,193955,27374,12484
2024-11-13 21:21:48+00:00,https://t.co/4lCRczNHDo,187750,24217,5010
2024-11-13 21:21:34+00:00,https://t.co/sB5cqjtqM4,83304,12942,4822
2024-11-13 21:21:19+00:00,https://t.co/jCNiai0hKc,95828,16168,2354
2024-11-13 13:17:10+00:00,Thank you — So beautiful!!! https://t.co/zPLgq08xIv,496862,37589,10593
2024-11-13 11:21:12+00:00,https://t.co/042NfHZOQU,313793,36393,8758
2024-11-13 11:20:52+00:00,https://t.co/fPSZoe9S5c,156687,22554,3799
2024-11-13 11:20:24+00:00,https://t.co/jVxEwyJkzO,178465,23117,7180
2024-11-13 11:18:44+00:00,https://t.co/aKvxTVik9J,70604,11131,1847
2024-12-31 19:41:44+00:00,MAKE AMERICA GREAT AGAIN! https://t.co/IirB0lIah7,432396,63002,29358
2024-11-13 11:18:01+00:00,https://t.co/InjOBZ4Xpn,80091,12586,1496
2024-11-13 11:17:46+00:00,https://t.co/iG62GDzXZ9,92174,13295,2813
2024-11-12 22:39:01+00:00,https://t.co/vjRLqAVGde,431294,43032,7431
2024-11-12 22:18:51+00:00,https://t.co/GfHUFsRnv3,93536,14863,4671
2024-11-12 22:16:38+00:00,https://t.co/dhQSAED9pJ,236090,25233,8233
2024-11-12 22:15:56+00:00,https://t.co/0C8DjDtqo5,129713,16072,3246
2024-11-12 22:15:40+00:00,https://t.co/iSL3XQbHul,123878,16632,6247
2024-11-11 18:25:04+00:00,https://t.co/qH4jDmLF9h,782965,70447,23659
2024-11-10 22:15:18+00:00,HAPPY 249TH BIRTHDAY TO OUR GREAT U.S. MARINES!!!,385338,44776,9997
2024-11-10 14:00:19+00:00,"Happy Birthday, Marines! 

Today, we celebrate 249 years of unmatched courage, unwavering dedication, and a legacy of service that has shaped our nation’s history. https://t.co/7H5dqpjo0z",49583,11617,2974
2024-11-10 19:21:22+00:00,"Any Republican Senator seeking the coveted LEADERSHIP position in the United States Senate must agree to Recess Appointments (in the Senate!), without which we will not be able to get people confirmed in a timely manner. Sometimes the votes can take two years, or more. This is what they did four years ago, and we cannot let it happen again. We need positions filled IMMEDIATELY! Additionally, no Judges should be approved during this period of time because the Democrats are looking to ram through their Judges as the Republicans fight over Leadership. THIS IS NOT ACCEPTABLE. THANK YOU!",389981,75785,18528
2024-11-10 00:16:21+00:00,"I am very surprised that the Democrats, who fought a hard and valiant fight in the 2020 Presidential Election, raising a record amount of money, didn’t have lots of $’s left over. Now they are being squeezed by vendors and others. Whatever we can do to help them during this difficult period, I would strongly recommend we, as a Party and for the sake of desperately needed UNITY, do. We have a lot of money left over in that our biggest asset in the campaign was “Earned Media,” and that doesn’t cost very much. MAKE AMERICA GREAT AGAIN!",589153,60129,55053
2024-11-09 05:40:35+00:00,RT @elonmusk: They say red light helps you sleep better https://t.co/XvVFnmcF9O,0,186528,0
2024-11-07 15:27:13+00:00,They say red light helps you sleep better https://t.co/XvVFnmcF9O,1730162,186528,61032
2024-11-06 03:00:33+00:00,"California - 1 More Hour!

Polls are open until 8:00 PM local. If you are in line by the cutoff they must let you vote.

GO NOW and STAY IN LINE!

Find your voting location at the link below!

https://t.co/czQRkZmr59",208515,22621,20672
2024-11-06 02:05:13+00:00,RT @realDonaldTrump: HI REPUBLICANS! IF YOU’RE IN LINE—STAY IN LINE… https://t.co/5vEA2kXZXU,0,105399,0
2024-11-06 00:33:07+00:00,HI REPUBLICANS! IF YOU’RE IN LINE—STAY IN LINE… https://t.co/5vEA2kXZXU,1090999,105399,32192
2024-11-06 02:01:17+00:00,"Montana - 1 More Hour!

Polls are open until 8:00 PM local.

If you are in line by the cutoff they must let you vote.

GO NOW and STAY IN LINE!

Find your voting location at the link below!

https://t.co/czQRkZmr59",89874,12430,3724
2024-11-06 02:01:08+00:00,"Nevada - 1 More Hour!

Polls are open until 7:00 PM local. If you are in line by the cutoff they must let you vote.

GO NOW and STAY IN LINE!

Find your voting location at the link below!
https://t.co/czQRkZmr59",84456,13274,2699
2024-11-06 01:47:25+00:00,"Pennsylvania - Cambria County polling hours have been EXTENDED to 10pm, and Laflin Borough polling hours have been EXTENDED to 9:30pm. STAY IN LINE AND VOTE! https://t.co/czQRkZmYUH",134809,23266,3919
2024-11-06 01:33:22+00:00,RT @realDonaldTrump: GET OUT AND VOTE—STILL TIME LEFT! https://t.co/czQRkZmYUH https://t.co/ZuF4Txvujp,0,25857,0
2024-11-06 00:08:02+00:00,GET OUT AND VOTE—STILL TIME LEFT! https://t.co/czQRkZmYUH https://t.co/ZuF4Txvujp,233549,25857,6987
2024-11-06 01:01:55+00:00,"Wisconsin - 1 More Hour!

Polls are open until 8:00 PM local.

If you are in line by the cutoff they must let you vote.

GO NOW and STAY IN LINE!

Find your voting location at the link below!

https://t.co/czQRkZmr59",80879,13215,2780
2024-11-06 01:01:13+00:00,"Arizona - 1 More Hour!

Polls are open until 7:00 PM local. If you are in line by the cutoff they must let you vote.

GO NOW and STAY IN LINE!

Find your voting location at the link below!https://t.co/czQRkZmr59",61900,9992,1636
2024-12-31 19:41:44+00:00,MAKE AMERICA GREAT AGAIN! https://t.co/IirB0lIah7,432397,63002,29358
2024-11-06 01:00:04+00:00,"Michigan - 1 More Hour!

Polls are open until 8:00 PM local.

If you are in line by the cutoff they must let you vote!

GO NOW and STAY IN LINE!

Find your voting location at the link below!

https://t.co/czQRkZmYUH",60023,10056,1855
2024-11-06 00:59:49+00:00,"New York - 1 More Hour!

Polls are open until 9:00 PM local.

If you are in line by the cutoff they must let you vote.

GO NOW and STAY IN LINE!

Find your voting location at the link below! https://t.co/czQRkZmr59",60892,11223,1610
2024-11-06 00:59:42+00:00,"Iowa - 1 More Hour!

Polls are open until 8:00 PM local.

If you are in line by the cutoff they must let you vote.

GO NOW and STAY IN LINE!

Find your voting location at the link below!

https://t.co/czQRkZmr59",50808,8661,1307
2024-11-06 00:33:07+00:00,HI REPUBLICANS! IF YOU’RE IN LINE—STAY IN LINE… https://t.co/5vEA2kXZXU,1090999,105399,32192
2024-11-06 00:08:02+00:00,GET OUT AND VOTE—STILL TIME LEFT! https://t.co/czQRkZmYUH https://t.co/ZuF4Txvujp,233549,25857,6987
2024-11-06 00:00:56+00:00,"Maine - 1 More Hour!

Polls are open until 8:00 PM local.

If you are in line by the cutoff they must let you vote.

Maine has Ranked Choice Voting.  Vote Trump First Choice every round! GO NOW and STAY IN LINE!

Find your voting location: https://t.co/czQRkZmr59",87193,16273,2362
2024-11-06 00:00:05+00:00,"Pennsylvania - 1 More Hour!

Polls are open until 8:00 PM local.

Open until 10:00 PM in Cambria County ONLY.

If you are in line by the cutoff they must let you vote.

GO NOW and STAY IN LINE!

Find your voting location at the link below!

https://t.co/czQRkZmr59",113398,19473,2424
2024-11-05 23:46:08+00:00,https://t.co/b4fRNCt5SM,299807,32120,7990
2024-11-05 21:35:11+00:00,https://t.co/PH2h2teIIO,566192,72981,12939
2024-11-05 20:39:31+00:00,https://t.co/BDohSqF4Z9,233851,36198,5412
2024-11-05 20:28:40+00:00,STAY IN LINE—TOO BIG TO RIG! https://t.co/N3xUNg0g4H,140752,26159,3694
2024-11-05 20:04:30+00:00,https://t.co/1ig82Uccji,226636,34406,6453
2024-11-05 18:03:52+00:00,Republicans: We are doing GREAT! Stay on Line. Do not let them move you. STAY ON LINE AND VOTE!,920424,94045,19844
2024-11-05 19:19:46+00:00,"RT @RobertKennedyJr: If you want to see me in Washington, DC, VOTE FOR PRESIDENT TRUMP. 🇺🇸",0,40735,0
2024-11-05 19:02:39+00:00,"If you want to see me in Washington, DC, VOTE FOR PRESIDENT TRUMP. 🇺🇸",354560,40735,6195
2024-11-05 18:21:22+00:00,"Your vote will lead us to Greatness.

Your vote will unleash a new GOLDEN AGE!

Your vote will MAKE AMERICA GREAT AGAIN! GREATER THAN EVER BEFORE!

VOTE TRUMP!

#VotedForTrump #Election2024 https://t.co/L4KGAUA7KQ",622881,77820,58041
2024-11-05 18:11:45+00:00,https://t.co/k6jz59fnsE,177949,39959,5688
2024-11-05 18:07:43+00:00,TODAY is our last chance to defeat the corrupt establishment. GET OUT AND VOTE! https://t.co/rexA4e363N,385710,52533,10016
2024-11-05 14:39:28+00:00,"It is now officially ELECTION DAY! This will be the most important day in American History.

Voter enthusiasm is THROUGH THE ROOF because people want to Make America Great Again. That means lines are going to be long!

I need you to deliver your vote no matter how long it takes. STAY IN LINE! 

The Radical Communist Democrats want you to pack up and go home. 

Together, we are going to have a tremendous victory and MAKE AMERICA GREAT AGAIN!",693121,93500,30720
2024-11-05 11:47:25+00:00,https://t.co/gacImboG5S,339097,49680,7980
2024-11-05 07:19:49+00:00,"A GREAT DAY IN NORTH CAROLINA, PENNSYLVANIA, AND MICHIGAN—THANK YOU! 

IT’S TIME TO GET OUT AND VOTE—SO TOGETHER, WE CAN MAKE AMERICA GREAT AGAIN!!! https://t.co/QrckeupQKi https://t.co/eQisvQHxMZ",190441,28012,5951
2024-12-31 19:41:44+00:00,MAKE AMERICA GREAT AGAIN! https://t.co/IirB0lIah7,432397,63002,29358
2024-11-05 07:18:08+00:00,"RT @TeamTrump: LIVE: President Trump in Grand Rapids, #Michigan 

Text TRUMP to 88022 https://t.co/WosfSV3ezw",0,5055,0
2024-11-05 05:13:43+00:00,"LIVE: President Trump in Grand Rapids, #Michigan 

Text TRUMP to 88022 https://t.co/WosfSV3ezw",25876,5055,1001
2024-11-05 04:40:06+00:00,"Thank you @MegynKelly, a great honor! https://t.co/8vIpEedd02",305257,29624,6025
2024-11-05 04:37:58+00:00,"RT @TrumpWarRoom: THE GREATEST MOVEMENT IN POLITICAL HISTORY.

VOTE, VOTE, VOTE!
https://t.co/vzPdKfzA42",0,5490,0
2024-11-05 01:04:29+00:00,"THE GREATEST MOVEMENT IN POLITICAL HISTORY.

VOTE, VOTE, VOTE!
https://t.co/vzPdKfzA42",33124,5490,1068
2024-11-05 04:37:49+00:00,RT @TrumpWarRoom: President Trump thanks his children at his last Pennsylvania campaign rally. ❤️ https://t.co/sWYNLzLcZk,0,5289,0
2024-11-05 01:41:29+00:00,President Trump thanks his children at his last Pennsylvania campaign rally. ❤️ https://t.co/sWYNLzLcZk,37165,5289,995
2024-11-05 04:14:43+00:00,"Thank you for your endorsement, Joe Rogan—A great honor! https://t.co/0XQUtMgn9b",724144,77197,8613
2024-11-05 04:06:57+00:00,"Roberto Clemente, the Pride of Puerto Rico, was one of the greatest baseball players in history, and also a tremendous humanitarian. He gave his life helping others, dying in a plane crash while delivering relief supplies to earthquake victims on New Year’s Eve 1972. He remains a legend in Puerto Rico and in Pittsburgh. It was my pleasure to talk about his legacy with his oldest son, Roberto Jr., at our rally in Pittsburgh. It’s wonderful to have his support.",220885,31827,4637
2024-11-05 04:04:10+00:00,"A great honor, from a great fighter. Thank you!",355364,28326,3216
2024-11-05 03:39:40+00:00,Growing up Democrat and starting to understand the state of politics over the last few decades I know how I want to live and how I want to raise my family ⁦@realDonaldTrump⁩ https://t.co/UdGb73IegZ,121605,12028,3822
2024-11-05 03:11:16+00:00,"THANK YOU PITTSBURGH, PENNSYLVANIA! I WILL END INFLATION, I WILL STOP THE INVASION OF CRIMINALS COMING ACROSS OUR BORDER, I WILL STRENGTHEN OUR MILITARY, I WILL RESTORE PEACE IN THE WORLD, and I WILL RESCUE THE AMERICAN DREAM! https://t.co/cy4NOa5J7k",620600,68129,13960
2024-11-05 00:00:17+00:00,Tomorrow is our last chance to defeat the corrupt establishment. GET OUT AND VOTE! #FightForAmerica https://t.co/czQRkZmr59 https://t.co/vKF0bXhBnb,215544,44790,11091
2024-11-04 22:52:44+00:00,"We are building the biggest and broadest coalition in American Political History. This includes record-breaking numbers of Arab and Muslim Voters in Michigan who want PEACE. They know Kamala and her warmonger Cabinet will invade the Middle East, get millions of Muslims killed, and start World War III. VOTE TRUMP, AND BRING BACK PEACE!",251594,40945,9136
2024-11-04 22:50:17+00:00,"THANK YOU—READING, PENNSYLVANIA! 

We are just ONE DAY away from the best jobs, the biggest paychecks, and the brightest economic future the world has ever seen—but you must get out and VOTE! #FightForAmerica https://t.co/RVLfXUTwYY",133763,20305,4132
2024-11-04 19:11:23+00:00,https://t.co/9PSLDwcIvq,446868,67949,11123
2024-11-04 18:00:40+00:00,"We are just ONE DAY AWAY from what will be the most important political event in the history of our Country—but you have to GET OUT AND VOTE! Together, WE will MAKE AMERICA GREAT AGAIN!!! https://t.co/Xt7VkqTXhF",239933,38109,8798
2024-11-04 15:21:07+00:00,"RT @RobertKennedyJr: VOTE TRUMP. No matter what state you live in, do NOT vote for me. Let's get President Trump back in the White House and me to Washington so we can Make America Healthy Again, end the forever wars, and protect our civil liberties. 🇺🇸 https://t.co/uwXOQllZIQ",0,45789,0
2024-11-04 14:15:05+00:00,"VOTE TRUMP. No matter what state you live in, do NOT vote for me. Let's get President Trump back in the White House and me to Washington so we can Make America Healthy Again, end the forever wars, and protect our civil liberties. 🇺🇸 https://t.co/uwXOQllZIQ",191044,45789,6615
2024-11-04 15:03:22+00:00,"https://t.co/czQRkZmr59 
#FightForAmerica https://t.co/ucHm11wySj",78279,22130,3827
2024-11-04 14:39:24+00:00,"MAKE AMERICA GREAT AGAIN! https://t.co/czQRkZmr59 
#FightForAmerica https://t.co/KT1SzCpQpt",204294,40331,12274
2024-11-04 14:13:00+00:00,https://t.co/SK1UHPYZwT,67075,14620,2927
2024-11-04 13:23:13+00:00,https://t.co/gZ1J89f1Nv,382346,63362,10278
2024-11-04 06:37:06+00:00,"A great day in Pennsylvania, North Carolina, and Georgia—THANK YOU! 

Everyone be sure to get out and VOTE!  Go to: https://t.co/czQRkZmr59 https://t.co/jmCyp7uTSu",110009,20088,5351
2024-11-04 03:35:53+00:00,"Mimi Ramirez-Rodriguez was kidnapped and murdered by an illegal alien—leaving behind a 9 year-old girl. I met her grieving mom Carmen tonight in Georgia. With your vote Tuesday, we will end Kamala’s invasion and we will not allow illegals to spill one more drop of American blood. https://t.co/BEt6r0LvNy",152329,33516,5327
2024-12-31 19:41:44+00:00,MAKE AMERICA GREAT AGAIN! https://t.co/IirB0lIah7,432397,63003,29358
2024-11-04 03:03:31+00:00,"I was thrilled to be back in GEORGIA tonight, with thousands of proud, hardworking American Patriots! We are just two days away from what will be the most important political event in the history of our Country—but you have to GET OUT AND VOTE! https://t.co/BnPJun9DXC",148268,24519,4881
2024-11-04 00:22:23+00:00,RT @NicoleShanahan: It's the people that Make America Great 🇺🇸 Unity 2024 https://t.co/26YxgpBbFA,0,33030,0
2024-11-03 16:44:53+00:00,It's the people that Make America Great 🇺🇸 Unity 2024 https://t.co/26YxgpBbFA,103201,33030,5720
2024-11-03 23:56:08+00:00,https://t.co/czQRkZmr59 https://t.co/n9O9bZbQur,74298,17706,3439
2024-11-03 23:28:11+00:00,"KAMALA BROKE IT, BUT I WILL FIX IT! With your VOTE, inflation will END. The border will be SAFE &amp; SECURE. We will have PEACE across the globe. WITH YOUR VOTE, AMERICA WILL ENTER A NEW GOLDEN AGE! Vote TRUMP to MAKE AMERICA GREAT AGAIN! #BringBackTrump https://t.co/q8n2Y21PYw",145578,30966,6774
2024-11-03 23:03:27+00:00,CALIFORNIA! Early Voting ends tomorrow! Let's make this election #TooBigToRig! https://t.co/0g7DLPeh2F https://t.co/1dziCPrWYE,56755,11328,2728
2024-11-03 23:02:38+00:00,MONTANA! You have until tomorrow to vote in-person and request your absentee ballot! Let's #SwampTheVote! https://t.co/azx46QiJo0 https://t.co/zGMIaZOLcf,36578,8803,1527
2024-11-03 23:01:17+00:00,"NEBRASKA! In-person Early Voting ends tomorrow. Get out and vote! Together, we'll make this election #TooBigToRig!
https://t.co/fpykjyATCW https://t.co/OgEhM81Eol",33089,7746,1511
2024-11-03 22:54:18+00:00,"RT @TeamTrump: At Trump rallies, we don't tell Christians to get lost - we tell Christians to vote. It's time to stand up and reclaim our religious freedoms! Christians, this November 5th, get out and vote! #TooBigToRig 

https://t.co/eHpQYpgYbZ https://t.co/HDOHTeerH1",0,4264,0
2024-11-02 19:51:38+00:00,"At Trump rallies, we don't tell Christians to get lost - we tell Christians to vote. It's time to stand up and reclaim our religious freedoms! Christians, this November 5th, get out and vote! #TooBigToRig 

https://t.co/eHpQYpgYbZ https://t.co/HDOHTeerH1",18141,4264,816
